NCR #,Issue,Disc,,
Q321004996-1,1,"METHODS* REPETITIVE M_`AL REAR SPAR, HINGE 1 TO HINGE 4 SPAR ASSY, REAR (GD242_`3101_`1) HINGE 1 (GD248_`5100_`7_`01) HINGE 2 (GD248_`5200_`5_`01) HINGE 3 (GD248_`5300_`5_`01) HINGE 4 (GD248_`5400_`5_`01)) SHIM S10249_`40_`171_`211D38 (FOR HINGE 1) SHIM S10249_`40_`291_`434D63 (FOR HINGE 2) SHIM S10249_`40_`225_`261D50 (FOR HINGE 3) SHIM S10249_`40_`171_`246D38 (FOR HINGE 4) AT REAR SPAR A DEVIATION IS NOTED AT LOCAL AXIS CENTER LINE OF HINGES. ACCORDING TO LASER SHOOTING DEVIATION IS: DISTANCE 2: 0.0068"" BTW HINGES AND REAR SPAR A SHIM IS ISTALLED AS FOLLOW: FOR HINGE 1 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.016â FOR HINGE 2 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 3 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 4 AT L/H SHIM INSTALLED THK 0.020"" AT R/H SHIM INSTALLED THK 0.020â REFER TO ATTACHMENTS FOR DIMENSIONAL REPORT.",,
Q321005328-1,2,"METHODS* M_`BL REFER TO NCR Q321001354/Q319023140 FOR SIMILAR CONDITION EXISTS QTY. (1) OVER GAP BETWEEN BUSHING NAS1057T3A_`062 & GUARD PIN BRACKET, FWD.(GD417_`1504_`1) DETAILS AS FOLLOWS: SHOULD BE MAX 0.0625"". GAP MEASURES 0.106"" (FWD) ALL COMPONENT ARE INSTALLED WITH CLECO PLAYER WAS PLACE TEMPORARY SHIM DUMMY PART TAPER 0.035"" FOR PART GD417_`1502_`1 IN ORDER TO ACHIVE THE GAP REQUIRED GD417_`1502_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.600, WIDTH IS 1.300"" ACTUAL GAP WITH DUMMY SHIM IS 0.048"" (FWD) AS PER BAPS 164_`001 CALLS FOR 0.010"" TO HALF OF NOMINAL CABLE DIA. (CABLE GC413_`0012_`23 Ã IS 1/8"" OR 0.125"") SEE ATTACHMENTS FOR REFERENCE",,
Q321006544-1,1,"METHODS* REAR SPAR, HINGE 1 TO HINGE 4 SPAR ASSY, REAR (GD242_`3101_`1) HINGE 1 (GD248_`5100_`7_`01) HINGE 2 (GD248_`5200_`5_`01) HINGE 3 (GD248_`5300_`5_`01) HINGE 4 (GD248_`5400_`5_`01)) SHIM S10249_`40_`171_`211D38 (FOR HINGE 1) SHIM S10249_`40_`291_`434D63 (FOR HINGE 2) SHIM S10249_`40_`225_`261D50 (FOR HINGE 3) SHIM S10249_`40_`171_`246D38 (FOR HINGE 4) AT REAR SPAR A DEVIATION IS NOTED AT LOCAL AXIS CENTER LINE OF HINGES. ACCORDING TO LASER SHOOTING DEVIATION IS: DISTANCE 1: 0.0051"" BTW HINGES AND REAR SPAR A SHIM IS ISTALLED AS FOLLOW: FOR HINGE 1 AT L/H SHIM INSTALLED THK 0.018â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 2 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 3 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 4 AT L/H SHIM INSTALLED THK 0.032"" AT R/H SHIM INSTALLED THK 0.018â REFER TO ATTACHMENTS FOR DIMENSIONAL REPORT.",,
Q321007578-1,2,"METHODS* M_`BL REFER TO NCR Q321001354/Q319023140 FOR SIMILAR CONDITION EXISTS QTY. (1) OVER GAP BETWEEN BUSHING NAS1057T3A_`062 & GUARD PIN BRACKET, FWD.(GD417_`1504_`1) DETAILS AS FOLLOWS: SHOULD BE MAX 0.0625"". GAP MEASURES 0.095"" (FWD) ALL COMPONENT ARE INSTALLED WITH CLECO PLAYER WAS PLACE TEMPORARY SHIM DUMMY PART TAPER 0.035"" FOR PART GD417_`1502_`1 IN ORDER TO ACHIVE THE GAP REQUIRED GD417_`1502_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.600, WIDTH IS 1.300"" ACTUAL GAP WITH DUMMY SHIM IS 0.058"" (FWD) AS PER BAPS 164_`001 CALLS FOR 0.010"" TO HALF OF NOMINAL CABLE DIA. (CABLE GC413_`0012_`23 Ã IS 1/8"" OR 0.125"") SEE ATTACHMENTS FOR REFERENCE",,
Q321008074-1,1,"METHODS* REF. RNC Q321006544 REAR SPAR, HINGE 1 TO HINGE 4 SPAR ASSY, REAR (GD242_`3101_`1) HINGE 1 (GD248_`5100_`7_`01) HINGE 2 (GD248_`5200_`5_`01) HINGE 3 (GD248_`5300_`5_`01) HINGE 4 (GD248_`5400_`5_`01)) SHIM S10249_`40_`171_`211D38 (FOR HINGE 1) SHIM S10249_`40_`291_`434D63 (FOR HINGE 2) SHIM S10249_`40_`225_`261D50 (FOR HINGE 3) SHIM S10249_`40_`171_`246D38 (FOR HINGE 4) AT REAR SPAR A DEVIATION IS NOTED AT LOCAL AXIS CENTER LINE OF HINGES. ACCORDING TO LASER SHOOTING DEVIATION IS: DISTANCE 1: 0.0075"" DISTANCE 2: 0.0058"" DISTANCE 3: 0.0158"" DISTANCE 4: 0.0104"" BTW HINGES AND REAR SPAR A SHIM IS ISTALLED AS FOLLOW: FOR HINGE 1 AT L/H SHIM INSTALLED THK 0.016â AT R/H SHIM INSTALLED THK 0.018â FOR HINGE 2 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 3 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 4 AT L/H SHIM INSTALLED THK 0.030"" AT R/H SHIM INSTALLED THK 0.020â REFER TO ATTACHMENTS FOR DIMENSIONAL REPORT.",,
Q321008412-1,1,"METHODS* REF. RNC Q321008074 REAR SPAR, HINGE 1 TO HINGE 4 SPAR ASSY, REAR (GD242_`3101_`1) HINGE 1 (GD248_`5100_`7_`01) HINGE 2 (GD248_`5200_`5_`01) HINGE 3 (GD248_`5300_`5_`01) HINGE 4 (GD248_`5400_`5_`01)) SHIM S10249_`40_`171_`211D38 (FOR HINGE 1) SHIM S10249_`40_`291_`434D63 (FOR HINGE 2) SHIM S10249_`40_`225_`261D50 (FOR HINGE 3) SHIM S10249_`40_`171_`246D38 (FOR HINGE 4) AT REAR SPAR A DEVIATION IS NOTED AT LOCAL AXIS CENTER LINE OF HINGES. ACCORDING TO LASER SHOOTING DEVIATION IS: DISTANCE 1: 0.0051"" DISTANCE 2: 0.0077"" DISTANCE 3: 0.0086"" BTW HINGES AND REAR SPAR A SHIM IS ISTALLED AS FOLLOW: FOR HINGE 1 AT L/H SHIM INSTALLED THK 0.016â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 2 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 3 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 4 AT L/H SHIM INSTALLED THK 0.020"" AT R/H SHIM INSTALLED THK 0.020â REFER TO ATTACHMENTS FOR DIMENSIONAL REPORT.",,
Q321008687-1,2,"METHODS* M_`BL NCR EFERENCE: Q321001354 EXISTS QTY. (2) OVER GAP BETWEEN BUSHING NAS1057T3A_`062 & GUARD PIN BRACKET, FWD.(GD417_`1504_`1) AND BUSHING NAS1057T3A_`062 & GUARD PIN BRACKET, R/FUSE AFT GD417_`1502_`1 DETAILS AS FOLLOWS: SHOULD BE MAX 0.0625"". ACTUAL GAP MEASURES GAP 1 _` 0.105"" (FWD) GAP 2 _` 0.070"" (AFT) ALL COMPONENT ARE INSTALLED WITH CLECO PLAYER WAS PLACE TEMPORARY SHIM DUMMY PART TAPER 0.035"" FOR PART GD417_`1502_`1 AND TAPER 0.030"" FOR PART GD417_`1508_`1 IN ORDER TO ACHIVE THE GAP REQUIRED GD417_`1502_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.600, WIDTH IS 1.300"" GD417_`1508_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.800"", WIDTH IS 0.500"" IN 2 PLACES ACTUAL GAP WITH DUMMY SHIM IS GAP 1 _` 0.058"" (FWD) GAP 2 _` 0.050"" (AFT) AS PER BAPS 164_`001 CALLS FOR 0.010"" TO HALF OF NOMINAL CABLE DIA. (CABLE GC413_`0012_`23 Ã IS 1/8"" OR 0.125"") REFER TO NCR D119024529_`002/Q319023140 FOR SIMILAR CONDITION SEE ATTACHMENTS FOR REFERENCE",,
Q321009544-1,1,"METHODS* REF. RNC Q321006544 REAR SPAR, HINGE 1 TO HINGE 4 SPAR ASSY, REAR (GD242_`3101_`1) HINGE 1 (GD248_`5100_`7_`01) HINGE 2 (GD248_`5200_`5_`01) HINGE 3 (GD248_`5300_`5_`01) HINGE 4 (GD248_`5400_`5_`01)) SHIM S10249_`40_`171_`211D38 (FOR HINGE 1) SHIM S10249_`40_`291_`434D63 (FOR HINGE 2) SHIM S10249_`40_`225_`261D50 (FOR HINGE 3) SHIM S10249_`40_`171_`246D38 (FOR HINGE 4) AT REAR SPAR A DEVIATION IS NOTED AT LOCAL AXIS CENTER LINE OF HINGE. ACCORDING TO LASER SHOOTING DEVIATION IS: DISTANCE 1: 0.0097"" BTW HINGES AND REAR SPAR A SHIM IS ISTALLED AS FOLLOW: FOR HINGE 1 AT L/H SHIM INSTALLED THK 0.018â AT R/H SHIM INSTALLED THK 0.022â FOR HINGE 2 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 3 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 4 AT L/H SHIM INSTALLED THK 0.024"" AT R/H SHIM INSTALLED THK 0.020â REFER TO ATTACHMENTS FOR DIMENSIONAL REPORT.",,
Q321009814-1,2,"METHODS* M_`BL REFER TO NCR Q321001354/Q319023140 FOR SIMILAR CONDITION EXISTS QTY. (1) OVER GAP BETWEEN BUSHING NAS1057T3A_`062 & GUARD PIN BRACKET, FWD.(GD417_`1504_`1) DETAILS AS FOLLOWS: SHOULD BE MAX 0.0625"". GAP MEASURES 0.101"" (FWD) ALL COMPONENT ARE INSTALLED WITH CLECO PLAYER WAS PLACE TEMPORARY SHIM DUMMY PART TAPER 0.035"" FOR PART GD417_`1502_`1 IN ORDER TO ACHIVE THE GAP REQUIRED GD417_`1502_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.600, WIDTH IS 1.300"" GD417_`1508_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.800"", WIDTH IS 0.500"" IN 2 PLACES ACTUAL GAP WITH DUMMY SHIM IS 0.047"" (FWD) AS PER BAPS 164_`001 CALLS FOR 0.010"" TO HALF OF NOMINAL CABLE DIA. (CABLE GC413_`0012_`23 Ã IS 1/8"" OR 0.125"") SEE ATTACHMENTS FOR REFERENCE",,
Q321010306-1,1,"METHODS* REF. RNC Q321008074 REAR SPAR, HINGE 1 TO HINGE 4 SPAR ASSY, REAR (GD242_`3101_`1) HINGE 1 (GD248_`5100_`7_`01) HINGE 2 (GD248_`5200_`5_`01) HINGE 3 (GD248_`5300_`5_`01) HINGE 4 (GD248_`5400_`5_`01)) SHIM S10249_`40_`171_`211D38 (FOR HINGE 1) SHIM S10249_`40_`291_`434D63 (FOR HINGE 2) SHIM S10249_`40_`225_`261D50 (FOR HINGE 3) SHIM S10249_`40_`171_`246D38 (FOR HINGE 4) AT REAR SPAR A DEVIATION IS NOTED AT LOCAL AXIS CENTER LINE OF HINGES. ACCORDING TO LASER SHOOTING DEVIATION IS: DISTANCE 2: 0.0066"" DISTANCE 4: _`0.0093"" BTW HINGES AND REAR SPAR A SHIM IS ISTALLED AS FOLLOW: FOR HINGE 1 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 2 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.020â FOR HINGE 3 AT L/H SHIM INSTALLED THK 0.020â AT R/H SHIM INSTALLED THK 0.016â FOR HINGE 4 AT L/H SHIM INSTALLED THK 0.036"" AT R/H SHIM INSTALLED THK 0.018â REFER TO ATTACHMENTS FOR DIMENSIONAL REPORT.",,
Q321011009-1,2,"METHODS* M_`BL REFER TO NCR Q321001354/Q319023140 FOR SIMILAR CONDITION EXISTS QTY. (1) OVER GAP BETWEEN BUSHING NAS1057T3A_`062 & GUARD PIN BRACKET, FWD.(GD417_`1504_`1) DETAILS AS FOLLOWS: SHOULD BE MAX 0.0625"". GAP MEASURES 0.110"" (FWD) ALL COMPONENT ARE INSTALLED WITH CLECO PLAYER WAS PLACE TEMPORARY SHIM DUMMY PART TAPER 0.035"" FOR PART GD417_`1502_`1 IN ORDER TO ACHIVE THE GAP REQUIRED GD417_`1502_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.600, WIDTH IS 1.300"" GD417_`1508_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.800"", WIDTH IS 0.500"" IN 2 PLACES ACTUAL GAP WITH DUMMY SHIM IS 0.042"" (FWD) AS PER BAPS 164_`001 CALLS FOR 0.010"" TO HALF OF NOMINAL CABLE DIA. (CABLE GC413_`0012_`23 Ã IS 1/8"" OR 0.125"") SEE ATTACHMENTS FOR REFERENCE",,
Q321011531-1,2,"METHODS* M_`BL NCR REFERENCE: Q321001354 EXISTS QTY. (2) OVER GAP BETWEEN BUSHING NAS1057T3A_`062 & GUARD PIN BRACKET, FWD.(GD417_`1504_`1) AND BUSHING NAS1057T3A_`062 & GUARD PIN BRACKET, R/FUSE AFT GD417_`1502_`1 SHOULD BE MAX 0.0625"". ACTUAL GAP MEASURES GAP 1 _` 0.110"" (FWD) GAP 2 _` 0.075"" (AFT) ALL COMPONENT ARE INSTALLED WITH CLECO PLAYER WAS PLACE TEMPORARY SHIM DUMMY PART TAPER 0.035"" FOR PART GD417_`1502_`1 AND TAPER 0.030"" FOR PART GD417_`1508_`1 IN ORDER TO ACHIEVE THE GAP REQUIRED GD417_`1502_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.600, WIDTH IS 1.300"" GD417_`1508_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.800"", WIDTH IS 0.500"" IN 2 PLACES ACTUAL GAP WITH DUMMY SHIM IS GAP 1 _` 0.010"" (FWD) GD417_`1508_`1 (QTY: 2 SHIMS) GAP 2 _` 0.025"" (AFT) GD417_`1502_`1 (QTY: 1 SHIM) AS PER BAPS 164_`001 CALLS FOR 0.010"" TO HALF OF NOMINAL CABLE DIA. (CABLE GC413_`0012_`23 Ã IS 1/8"" OR 0.125"") REFER TO NCR D119024529_`002/Q319023140 FOR SIMILAR CONDITION SEE ATTACHMENTS FOR REFERENCE",,
Q321011537-1,2,"METHODS* M_`BL NCR REFERENCE: Q321001354 EXISTS QTY. (1) OVER GAP BETWEEN BUSHING NAS1057T3A_`062 & GUARD PIN BRACKET, FWD.(GD417_`1504_`1) SHOULD BE MAX 0.0625"". ACTUAL GAP MEASURES GAP 1 _` 0.075"" (FWD) ALL COMPONENT ARE INSTALLED WITH CLECO PLAYER WAS PLACE TEMPORARY SHIM DUMMY PART TAPER 0.035"" FOR PART GD417_`1504_`1 GD417_`1502_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.600, WIDTH IS 1.300"" GD417_`1508_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.800"", WIDTH IS 0.500"" IN 2 PLACES ACTUAL GAP WITH DUMMY SHIM IS GAP 1 _` 0.017"" (FWD) GD417_`1504_`1 (QTY:1 SHIM) AS PER BAPS 164_`001 CALLS FOR 0.010"" TO HALF OF NOMINAL CABLE DIA. (CABLE GC413_`0012_`23 Ã IS 1/8"" OR 0.125"") REFER TO NCR D119024529_`002/Q319023140 FOR SIMILAR CONDITION SEE ATTACHMENTS FOR REFERENCE",,
Q321011538-1,2,"METHODS* M_`BL NCR REFERENCE: Q321001354 EXISTS QTY (1) OVER GAP BETWEEN BUSHING NAS1057T3A_`062 & GUARD PIN BRACKET, FWD.(GD417_`1504_`1) SHOULD BE MAX 0.0625"". ACTUAL GAP MEASURES GAP 1 _` 0.095"" (FWD) ALL COMPONENT ARE INSTALLED WITH CLECO PLAYER WAS PLACE TEMPORARY SHIM DUMMY PART TAPER 0.035"" FOR PART GD417_`1502_`1 AND TAPER 0.030"" FOR PART GD417_`1508_`1 IN ORDER TO ACHIEVE THE GAP REQUIRED GD417_`1502_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.600, WIDTH IS 1.300"" GD417_`1508_`1 TAPER 0.010"" TO 0.035"", LENGTH IS 1.800"", WIDTH IS 0.500"" IN 2 PLACES ACTUAL GAP WITH DUMMY SHIM IS GAP 1 _` 0.035"" (FWD) GD417_`1504_`1 (QTY:1 SHIM) AS PER BAPS 164_`001 CALLS FOR 0.010"" TO HALF OF NOMINAL CABLE DIA. (CABLE GC413_`0012_`23 Ã IS 1/8"" OR 0.125"") REFER TO NCR D119024529_`002/Q319023140 FOR SIMILAR CONDITION SEE ATTACHMENTS FOR REFERENCE",,
